DRG NUMBER,DRG DESCRIPTION,AVERAGE CHARGE
MS001,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,"$438,276.00"
MS003,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.","$1,034,514.00"
MS004,"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.","$549,399.00"
MS005,LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,"$683,884.00"
MS006,LIVER TRANSPLANT W/O MCC,"$398,900.00"
MS011,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W MCC","$285,682.00"
MS012,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W CC","$193,637.00"
MS013,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W/O CC/MCC","$140,582.00"
MS020,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,"$313,100.00"
MS021,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC,"$224,346.00"
MS022,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W/O CC/MCC,"$157,959.00"
MS023,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PDX W MCC OR CHEMOTHERAPY IMPLANT OR EPILEPSY W NEUROSTIMULATOR,"$152,795.00"
MS024,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,"$105,277.00"
MS025,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,"$160,679.00"
MS026,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,"$71,567.00"
MS027,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,"$72,684.00"
MS028,SPINAL PROCEDURES W MCC,"$367,500.00"
MS029,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,"$133,276.00"
MS030,SPINAL PROCEDURES W/O CC/MCC,"$53,161.00"
MS031,VENTRICULAR SHUNT PROCEDURES W MCC,"$162,198.00"
MS033,VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,"$43,141.00"
MS035,CAROTID ARTERY STENT PROCEDURE W CC,"$74,269.00"
MS037,EXTRACRANIAL PROCEDURES W MCC,"$158,152.00"
MS038,EXTRACRANIAL PROCEDURES W CC,"$79,791.00"
MS039,EXTRACRANIAL PROCEDURES W/O CC/MCC,"$51,657.00"
MS040,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,"$159,333.00"
MS041,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,"$82,570.00"
MS042,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,"$56,022.00"
MS052,SPINAL DISORDERS & INJURIES W CC/MCC,"$73,346.00"
MS053,SPINAL DISORDERS & INJURIES W/O CC/MCC,"$27,531.00"
MS054,NERVOUS SYSTEM NEOPLASMS W MCC,"$74,541.00"
MS055,NERVOUS SYSTEM NEOPLASMS W/O MCC,"$35,856.00"
MS056,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,"$62,425.00"
MS057,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,"$41,104.00"
MS058,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W MCC,"$219,550.00"
MS059,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,"$27,848.00"
MS060,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,"$43,750.00"
