DRG,Description,Average of ChargeTotal2
3,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.","$269,744.97"
4,"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.","$348,709.04"
5,LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,"$430,522.31"
24,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,"$96,361.39"
38,EXTRACRANIAL PROCEDURES W CC,"$62,292.35"
40,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,"$22,426.68"
41,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,"$28,488.10"
42,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,"$22,203.47"
52,SPINAL DISORDERS & INJURIES W CC/MCC,"$50,178.00"
53,SPINAL DISORDERS & INJURIES W/O CC/MCC,"$19,309.94"
54,NERVOUS SYSTEM NEOPLASMS W MCC,"$18,068.88"
55,NERVOUS SYSTEM NEOPLASMS W/O MCC,"$56,404.85"
56,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,"$83,155.66"
57,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,"$67,042.05"
58,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W MCC,"$25,244.51"
59,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,"$10,119.69"
64,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,"$166,921.50"
65,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,"$37,701.16"
66,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,"$32,909.82"
67,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W MCC,"$40,120.79"
68,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,"$40,492.85"
69,TRANSIENT ISCHEMIA W/O THROMBOLYTIC,"$24,484.80"
70,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,"$59,684.24"
71,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,"$33,700.40"
73,CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,"$30,744.09"
74,CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,"$28,639.58"
82,"TRAUMATIC STUPOR & COMA, COMA >1 HR W MCC","$8,793.40"
91,OTHER DISORDERS OF NERVOUS SYSTEM W MCC,"$19,777.74"
92,OTHER DISORDERS OF NERVOUS SYSTEM W CC,"$28,766.87"
93,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,"$8,160.42"
94,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC,"$126,159.32"
97,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC,"$166,580.48"
100,SEIZURES W MCC,"$44,418.35"
101,SEIZURES W/O MCC,"$26,823.78"
103,HEADACHES W/O MCC,"$9,816.90"
113,ORBITAL PROCEDURES W CC/MCC,"$11,922.46"
114,ORBITAL PROCEDURES W/O CC/MCC,"$14,835.95"
115,EXTRAOCULAR PROCEDURES EXCEPT ORBIT,"$23,188.30"
121,ACUTE MAJOR EYE INFECTIONS W CC/MCC,"$82,730.90"
125,OTHER DISORDERS OF THE EYE W/O MCC,"$39,532.07"
130,MAJOR HEAD & NECK PROCEDURES W/O CC/MCC,"$135,777.19"
133,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W CC/MCC","$45,510.53"
134,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W/O CC/MCC","$36,574.55"
135,SINUS & MASTOID PROCEDURES W CC/MCC,"$33,307.07"
136,SINUS & MASTOID PROCEDURES W/O CC/MCC,"$41,277.94"
137,MOUTH PROCEDURES W CC/MCC,"$27,108.08"
138,MOUTH PROCEDURES W/O CC/MCC,"$9,535.22"
139,SALIVARY GLAND PROCEDURES,"$20,832.21"
149,DYSEQUILIBRIUM,"$19,854.74"
153,OTITIS MEDIA & URI W/O MCC,"$18,120.43"
