MS-DRG,Name,Avg Total Charges
1,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,1360592.858
3,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.",699632.0779
4,"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",441472.8477
11,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W MCC",161272.6733
12,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W CC",177971.27
20,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,338763.53
21,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC,260357.24
22,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W/O CC/MCC,240553.71
23,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE CNS PDX W MCC OR CHEMOTHERAPY IMPLANT OR EPILEPSY W NEUROSTIMULATOR,192134.2074
24,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,151096.157
25,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,127312.6157
26,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,106436.7855
27,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,74616.33471
28,SPINAL PROCEDURES W MCC,151341.898
29,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,95708.30818
30,SPINAL PROCEDURES W/O CC/MCC,69801.16857
31,VENTRICULAR SHUNT PROCEDURES W MCC,129961.1433
32,VENTRICULAR SHUNT PROCEDURES W CC,67218.20167
33,VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,61832.035
36,CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,53700.01
37,EXTRACRANIAL PROCEDURES W MCC,120550.07
38,EXTRACRANIAL PROCEDURES W CC,44102.13111
39,EXTRACRANIAL PROCEDURES W/O CC/MCC,45400.2572
40,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,171440.584
41,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,109384.5795
42,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,86766.14727
52,SPINAL DISORDERS & INJURIES W CC/MCC,64239.72
54,NERVOUS SYSTEM NEOPLASMS W MCC,63123.73077
55,NERVOUS SYSTEM NEOPLASMS W/O MCC,30880.01222
56,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,51245.76111
57,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,38426.15343
58,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W MCC,53788.8275
59,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,43671.2925
60,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,49967.13571
61,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W MCC",142087.3587
62,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W CC",72375.75917
64,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,99301.34076
65,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,65877.56795
66,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,37541.21159
69,TRANSIENT ISCHEMIA W/O THROMBOLYTIC,38898.772
